[0mGET / [32m200[0m 56.498 ms - 36243[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 3.001 ms - 165[0m
[0mGET / [36m304[0m 112.015 ms - -[0m
[0mGET /javascript/home_posts.js [33m404[0m 3.987 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 5.024 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 5.126 ms - 165[0m
[0mGET /javascript/home_posts.js [33m404[0m 2.549 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 2.429 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 3.421 ms - 165[0m
[0mGET / [36m304[0m 118.849 ms - -[0m
[0mGET /javascript/home_posts.js [33m404[0m 3.206 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 4.000 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 4.117 ms - 165[0m
[0mGET /javascript/home_posts.js [33m404[0m 1.949 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 1.553 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 2.040 ms - 165[0m
[0mGET / [36m304[0m 56.056 ms - -[0m
[0mGET /javascript/home_posts.js [33m404[0m 2.095 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 2.433 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 3.235 ms - 165[0m
[0mGET /javascript/home_posts.js [33m404[0m 2.759 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 1.819 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 1.732 ms - 165[0m
[0mGET / [36m304[0m 54.818 ms - -[0m
[0mGET /javascript/home_posts.js [33m404[0m 3.247 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 4.429 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 3.542 ms - 165[0m
[0mGET /javascript/home_posts.js [33m404[0m 2.853 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 3.916 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 2.415 ms - 165[0m
[0mGET / [36m304[0m 47.114 ms - -[0m
[0mGET /javascript/home_posts.js [33m404[0m 4.007 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 5.127 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 5.251 ms - 165[0m
[0mGET /javascript/home_posts.js [33m404[0m 1.812 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 1.498 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 1.589 ms - 165[0m
[0mGET / [36m304[0m 49.792 ms - -[0m
[0mGET /javascript/home_posts.js [33m404[0m 2.893 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 3.293 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 3.661 ms - 165[0m
[0mGET / [32m200[0m 79.553 ms - 36284[0m
[0mGET /javascript/posts_comments.js [33m404[0m 3.440 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 4.103 ms - 165[0m
[0mGET /javascript/home_posts.js [33m404[0m 1.914 ms - 163[0m
[0mGET /javascript/home_posts.js [33m404[0m 1.946 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 1.606 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 1.712 ms - 165[0m
[0mGET / [36m304[0m 67.078 ms - -[0m
[0mGET /javascript/home_posts.js [33m404[0m 5.230 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 3.902 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 6.073 ms - 165[0m
[0mGET /javascript/home_posts.js [33m404[0m 1.613 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 1.520 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 1.773 ms - 165[0m
[0mGET / [36m304[0m 54.100 ms - -[0m
[0mGET /javascript/home_posts.js [33m404[0m 1.946 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 2.050 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 2.734 ms - 165[0m
[0mGET / [36m304[0m 49.291 ms - -[0m
[0mGET /javascript/home_posts.js [33m404[0m 6.915 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 3.233 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 3.832 ms - 165[0m
[0mGET /javascript/home_posts.js [33m404[0m 1.371 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 1.421 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 2.322 ms - 165[0m
[0mGET / [36m304[0m 57.011 ms - -[0m
[0mGET /javascript/home_posts.js [33m404[0m 5.320 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 2.336 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 2.961 ms - 165[0m
[0mGET /javascript/home_posts.js [33m404[0m 1.496 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 1.468 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 1.528 ms - 165[0m
[0mGET / [36m304[0m 54.469 ms - -[0m
[0mGET /javascript/home_posts.js [33m404[0m 4.454 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 5.444 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 5.257 ms - 165[0m
[0mGET / [36m304[0m 54.310 ms - -[0m
[0mGET /javascript/home_posts.js [33m404[0m 2.877 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 3.801 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 4.429 ms - 165[0m
[0mGET / [36m304[0m 57.935 ms - -[0m
[0mGET /javascript/home_posts.js [33m404[0m 7.803 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 2.550 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 2.862 ms - 165[0m
[0mGET / [36m304[0m 49.584 ms - -[0m
[0mGET /javascript/home_posts.js [33m404[0m 12.304 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 2.690 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 3.005 ms - 165[0m
[0mGET / [36m304[0m 57.620 ms - -[0m
[0mGET /javascript/home_posts.js [33m404[0m 4.448 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 5.171 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 6.425 ms - 165[0m
[0mGET /javascript/home_posts.js [33m404[0m 1.714 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 1.315 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 1.466 ms - 165[0m
[0mGET / [36m304[0m 50.307 ms - -[0m
[0mGET /javascript/home_posts.js [33m404[0m 3.291 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 3.640 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 2.797 ms - 165[0m
[0mGET / [36m304[0m 60.769 ms - -[0m
[0mGET /javascript/home_posts.js [33m404[0m 4.080 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 5.180 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 3.956 ms - 165[0m
[0mGET /javascript/home_posts.js [33m404[0m 1.533 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 2.030 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 1.467 ms - 165[0m
[0mGET / [36m304[0m 58.123 ms - -[0m
[0mGET /javascript/home_posts.js [33m404[0m 2.789 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 2.874 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 2.917 ms - 165[0m
[0mGET / [36m304[0m 56.862 ms - -[0m
[0mGET /javascript/home_posts.js [33m404[0m 4.261 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 4.585 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 2.813 ms - 165[0m
[0mGET / [36m304[0m 64.639 ms - -[0m
[0mGET /javascript/home_posts.js [33m404[0m 3.574 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 3.752 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 3.474 ms - 165[0m
[0mGET /javascript/home_posts.js [33m404[0m 2.094 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 1.509 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 2.311 ms - 165[0m
[0mGET / [36m304[0m 45.107 ms - -[0m
[0mGET /javascript/home_posts.js [33m404[0m 4.686 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 5.290 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 5.442 ms - 165[0m
[0mGET /javascript/home_posts.js [33m404[0m 2.101 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 1.673 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 1.532 ms - 165[0m
[0mGET / [36m304[0m 123.051 ms - -[0m
[0mGET /javascript/home_posts.js [33m404[0m 4.071 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 5.861 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 4.408 ms - 165[0m
[0mGET /javascript/home_posts.js [33m404[0m 1.580 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 1.685 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 2.460 ms - 165[0m
[0mGET / [36m304[0m 52.685 ms - -[0m
[0mGET /javascript/home_posts.js [33m404[0m 2.111 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 2.183 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 2.406 ms - 165[0m
[0mGET / [36m304[0m 91.417 ms - -[0m
[0mGET /javascript/home_posts.js [33m404[0m 2.334 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 2.762 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 3.537 ms - 165[0m
[0mGET / [32m200[0m 147.042 ms - 37634[0m
[0mGET /javascript/home_posts.js [33m404[0m 4.126 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 6.654 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 6.705 ms - 165[0m
[0mGET /javascript/home_posts.js [33m404[0m 2.150 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 3.075 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 2.069 ms - 165[0m
[0mGET / [36m304[0m 160.344 ms - -[0m
[0mGET /javascript/home_posts.js [33m404[0m 4.472 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 3.660 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 3.433 ms - 165[0m
[0mGET /javascript/home_posts.js [33m404[0m 1.590 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 2.634 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 1.564 ms - 165[0m
[0mGET / [36m304[0m 126.982 ms - -[0m
[0mGET /javascript/home_posts.js [33m404[0m 10.799 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 3.687 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 3.984 ms - 165[0m
[0mGET /javascript/home_posts.js [33m404[0m 1.802 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 1.498 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 1.767 ms - 165[0m
[0mGET / [32m200[0m 166.098 ms - 39819[0m
[0mGET /javascript/home_posts.js [33m404[0m 12.716 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 3.526 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 4.147 ms - 165[0m
[0mGET /javascript/home_posts.js [33m404[0m 2.635 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 4.368 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 2.612 ms - 165[0m
[0mGET / [36m304[0m 136.986 ms - -[0m
[0mGET /javascript/home_posts.js [33m404[0m 21.690 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 4.872 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 5.660 ms - 165[0m
[0mGET / [32m200[0m 156.629 ms - 40251[0m
[0mGET /javascript/posts_comments.js [33m404[0m 29.939 ms - 167[0m
[0mGET /javascript/home_posts.js [33m404[0m 1.817 ms - 163[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 2.081 ms - 165[0m
[0mGET /javascript/posts_comments.js [33m404[0m 1.731 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 2.103 ms - 165[0m
[0mGET / [36m304[0m 117.321 ms - -[0m
[0mGET /javascript/home_posts.js [33m404[0m 4.290 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 3.763 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 3.897 ms - 165[0m
[0mGET / [36m304[0m 116.838 ms - -[0m
[0mGET /javascript/home_posts.js [33m404[0m 1.825 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 9.041 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 1.994 ms - 165[0m
[0mGET /javascript/home_posts.js [33m404[0m 1.549 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 2.602 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 1.753 ms - 165[0m
[0mGET / [36m304[0m 77.800 ms - -[0m
[0mGET /javascript/home_posts.js [33m404[0m 2.360 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 2.601 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 1.783 ms - 165[0m
[0mGET / [36m304[0m 111.035 ms - -[0m
[0mGET /javascript/home_posts.js [33m404[0m 2.464 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 3.698 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 4.663 ms - 165[0m
[0mGET / [36m304[0m 113.500 ms - -[0m
[0mGET /javascript/home_posts.js [33m404[0m 5.515 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 6.237 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 6.238 ms - 165[0m
[0mGET / [36m304[0m 65.077 ms - -[0m
[0mGET /javascript/home_posts.js [33m404[0m 2.147 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 2.552 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 1.696 ms - 165[0m
[0mGET /javascript/home_posts.js [33m404[0m 3.848 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 1.429 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 2.104 ms - 165[0m
[0mGET / [32m200[0m 170.369 ms - 40980[0m
[0mGET /javascript/home_posts.js [33m404[0m 4.129 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 4.499 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 4.647 ms - 165[0m
[0mGET /javascript/home_posts.js [33m404[0m 3.323 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 3.304 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 3.342 ms - 165[0m
[0mGET / [36m304[0m 128.385 ms - -[0m
[0mGET /javascript/home_posts.js [33m404[0m 3.789 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 4.168 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 4.392 ms - 165[0m
[0mGET /users/sign-in [32m200[0m 34.764 ms - 3401[0m
[0mPOST /users/create-session [36m302[0m 95.730 ms - 46[0m
[0mGET / [32m200[0m 136.114 ms - 65933[0m
[0mGET /javascript/home_posts.js [33m404[0m 7.312 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 7.856 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 9.516 ms - 165[0m
[0mGET /javascript/home_posts.js [33m404[0m 44.188 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 5.014 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 5.486 ms - 165[0m
[0mPOST /likes/toggle/?id=5ebff086017c722aa818642b&type=Comment [32m200[0m 134.665 ms - 58[0m
[0mPOST /likes/toggle/?id=5ebff0bc8bfb3932c8e5bbec&type=Comment [32m200[0m 37.357 ms - 58[0m
[0mGET / [32m200[0m 235.373 ms - 65633[0m
[0mGET /javascript/home_posts.js [33m404[0m 12.507 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 12.510 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 5.034 ms - 165[0m
[0mGET / [36m304[0m 220.181 ms - -[0m
[0mGET /javascript/home_posts.js [33m404[0m 18.933 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 12.414 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 12.097 ms - 165[0m
[0mGET / [32m200[0m 168.530 ms - 67324[0m
[0mGET /javascript/home_posts.js [33m404[0m 6.769 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 5.751 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 5.425 ms - 165[0m
[0mPOST /likes/toggle/?id=5ebff077017c722aa818642a&type=Post [32m200[0m 33.709 ms - 58[0m
[0mPOST /posts/create [32m200[0m 48.833 ms - 303[0m
[0mGET / [32m200[0m 200.670 ms - 69185[0m
[0mGET /javascript/home_posts.js [33m404[0m 6.337 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 5.943 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 6.371 ms - 165[0m
[0mGET /posts/destroy/5edd238e90537647c8ec5d32 [36m302[0m 175.809 ms - 88[0m
[0mGET / [32m200[0m 151.237 ms - 67638[0m
[0mGET /javascript/home_posts.js [33m404[0m 10.155 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 10.768 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 10.015 ms - 165[0m
[0mPOST /likes/toggle/?id=5ebff086017c722aa818642b&type=Comment [32m200[0m 32.019 ms - 57[0m
[0mPOST /likes/toggle/?id=5ebff086017c722aa818642b&type=Comment [32m200[0m 46.681 ms - 58[0m
[0mGET / [32m200[0m 115.001 ms - 67324[0m
[0mGET /javascript/home_posts.js [33m404[0m 6.844 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 6.864 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 7.250 ms - 165[0m
[0mGET / [36m304[0m 122.220 ms - -[0m
[0mGET /javascript/home_posts.js [33m404[0m 10.748 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 5.019 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 5.090 ms - 165[0m
[0mPOST /posts/create [32m200[0m 14.829 ms - 303[0m
[0mGET /posts/destroy/5edd24ec90537647c8ec5d36 [32m200[0m 32.535 ms - 73[0m
[0mPOST /posts/create [32m200[0m 25.735 ms - 305[0m
[0mPOST /comments/create [36m302[0m 15.620 ms - 46[0m
[0mGET / [32m200[0m 98.363 ms - 70194[0m
[0mGET /javascript/home_posts.js [33m404[0m 133.771 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 132.462 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 121.012 ms - 165[0m
[0mPOST /comments/create [36m302[0m 42.616 ms - 46[0m
[0mGET / [32m200[0m 354.713 ms - 70907[0m
[0mGET /javascript/home_posts.js [33m404[0m 23.095 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 11.356 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 13.454 ms - 165[0m
[0mGET /javascript/home_posts.js [33m404[0m 4.295 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 5.138 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 3.844 ms - 165[0m
[0mGET / [32m200[0m 164.511 ms - 71440[0m
[0mGET /javascript/home_posts.js [33m404[0m 11.669 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 11.002 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 4.802 ms - 165[0m
[0mPOST /likes/toggle/?id=5ebff086017c722aa818642b&type=Comment [32m200[0m 38.255 ms - 57[0m
[0mPOST /likes/toggle/?id=5ebfecd3f55d4b42acd24f00&type=Post [32m200[0m 37.608 ms - 58[0m
[0mGET /posts/destroy/5edd24f590537647c8ec5d37 [36m302[0m 39.922 ms - 88[0m
[0mGET / [32m200[0m 123.175 ms - 69865[0m
[0mGET /javascript/home_posts.js [33m404[0m 25.767 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 28.455 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 16.091 ms - 165[0m
[0mGET /javascript/home_posts.js [33m404[0m 5.589 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 6.089 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 4.744 ms - 165[0m
[0mPOST /likes/toggle/?id=5edd252a90537647c8ec5d39&type=Comment [32m200[0m 29.806 ms - 58[0m
[0mPOST /likes/toggle/?id=5edd251f90537647c8ec5d38&type=Comment [32m200[0m 25.993 ms - 58[0m
[0mGET /users/sign-out [36m302[0m 15.213 ms - 46[0m
[0mGET / [32m200[0m 160.809 ms - 43755[0m
[0mGET /javascript/home_posts.js [33m404[0m 4.757 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 5.242 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 5.388 ms - 165[0m
[0mGET /users/sign-in [36m304[0m 21.983 ms - -[0m
[0mPOST /users/create-session [36m302[0m 13.671 ms - 46[0m
[0mGET / [32m200[0m 172.076 ms - 68575[0m
[0mGET /javascript/home_posts.js [33m404[0m 11.383 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 13.578 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 10.221 ms - 165[0m
[0mGET /javascript/home_posts.js [33m404[0m 6.467 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 5.168 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 3.269 ms - 165[0m
[0mGET /posts/destroy/5ebff077017c722aa818642a [36m302[0m 25.335 ms - 88[0m
[0mGET / [32m200[0m 124.295 ms - 60283[0m
[0mGET /javascript/home_posts.js [33m404[0m 5.095 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 5.228 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 6.693 ms - 165[0m
[0mGET /posts/destroy/5ebfef9848feb238d86462b2 [36m302[0m 38.288 ms - 88[0m
[0mGET / [32m200[0m 133.662 ms - 58395[0m
[0mGET /javascript/home_posts.js [33m404[0m 16.022 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 18.269 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 9.822 ms - 165[0m
[0mGET /posts/destroy/5ebfef0fbe5bbc44a8cf3a3c [36m302[0m 36.881 ms - 88[0m
[0mGET / [32m200[0m 163.729 ms - 56501[0m
[0mGET /javascript/home_posts.js [33m404[0m 20.203 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 23.617 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 9.652 ms - 165[0m
[0mGET /posts/destroy/5ebfecd3f55d4b42acd24f00 [36m302[0m 32.937 ms - 88[0m
[0mGET / [32m200[0m 139.196 ms - 53897[0m
[0mGET /javascript/home_posts.js [33m404[0m 20.663 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 20.962 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 7.329 ms - 165[0m
[0mGET /posts/destroy/5ebfeca43db3502434d6c878 [36m302[0m 22.889 ms - 88[0m
[0mGET / [32m200[0m 100.886 ms - 52008[0m
[0mGET /javascript/home_posts.js [33m404[0m 8.920 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 10.268 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 4.144 ms - 165[0m
[0mGET /posts/destroy/5ebfec2b3db3502434d6c877 [36m302[0m 36.651 ms - 88[0m
[0mGET / [32m200[0m 102.290 ms - 50120[0m
[0mGET /javascript/home_posts.js [33m404[0m 13.113 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 14.517 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 7.187 ms - 165[0m
[0mGET /posts/destroy/5ebfebf0cf397145580f3f4f [36m302[0m 36.372 ms - 88[0m
[0mGET / [32m200[0m 78.621 ms - 48230[0m
[0mGET /javascript/home_posts.js [33m404[0m 4.466 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 4.513 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 5.484 ms - 165[0m
[0mGET /posts/destroy/5ebfebe2cf397145580f3f4e [36m302[0m 36.154 ms - 88[0m
[0mGET / [32m200[0m 168.862 ms - 46342[0m
[0mGET /javascript/home_posts.js [33m404[0m 10.313 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 10.115 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 4.483 ms - 165[0m
[0mGET /posts/destroy/5ebd883e5f12aa4a80cdb196 [36m302[0m 35.375 ms - 88[0m
[0mGET / [32m200[0m 131.270 ms - 43741[0m
[0mGET /javascript/home_posts.js [33m404[0m 4.740 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 4.862 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 6.133 ms - 165[0m
[0mGET /posts/destroy/5eb9a619a27e2e0c3c975966 [36m302[0m 20.511 ms - 88[0m
[0mGET / [32m200[0m 76.525 ms - 38989[0m
[0mGET /javascript/home_posts.js [33m404[0m 10.225 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 10.125 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 10.578 ms - 165[0m
[0mGET / [32m200[0m 52.902 ms - 38573[0m
[0mGET /javascript/home_posts.js [33m404[0m 7.506 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 7.559 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 8.092 ms - 165[0m
[0mGET / [36m304[0m 95.746 ms - -[0m
[0mGET /javascript/home_posts.js [33m404[0m 15.107 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 15.222 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 13.082 ms - 165[0m
[0mGET /javascript/home_posts.js [33m404[0m 4.672 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 3.784 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 3.518 ms - 165[0m
[0mGET / [36m304[0m 95.726 ms - -[0m
[0mGET /javascript/home_posts.js [33m404[0m 6.243 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 6.197 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 7.250 ms - 165[0m
[0mGET /javascript/home_posts.js [33m404[0m 4.623 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 3.171 ms - 167[0m
